Sleep Start Time,Sleep End Time,Total Sleep Duration (hrs),Day of Week,Episode Start Time,Last Episode End Time,Total Viewing Time (hrs),Time From Last Episode to Sleep (mins),Sleep_Duration_HHMM,Viewing_Time_HHMM,Late_Night_Viewing,Viewing_Category,Is_Weekend,Gap_Last_Episode_to_Sleep_HHMM,Night_Binge,Sleep_Deprivation,Sleep_Score
2025-03-12 12:31:00,2025-03-12 22:31:00,10.0,Wednesday,2025-03-12 11:48:00,2025-03-12 12:09:00,0.21,22.0,10:00,0:13,False,Short,False,0:22,False,False,8
2025-03-16 04:47:00,2025-03-16 11:56:00,7.15,Saturday,2025-03-16 02:46:00,2025-03-16 03:47:00,1.01,60.0,7:09,1:01,False,Medium,True,1:00,False,False,8
2025-03-17 16:35:00,2025-03-18 02:35:00,10.0,Monday,2025-03-17 14:50:00,2025-03-17 16:12:00,1.36,23.0,10:00,1:22,False,Medium,False,0:23,False,False,8
2025-03-20 03:46:00,2025-03-20 06:46:00,3.0,Wednesday,2025-03-19 22:29:00,2025-03-20 03:16:00,4.77,30.0,3:00,4:46,False,Long,False,0:30,False,True,4
2025-03-27 03:33:00,2025-03-27 06:33:00,3.0,Wednesday,2025-03-26 22:09:00,2025-03-27 02:42:00,4.55,51.0,3:00,4:33,False,Long,False,0:51,False,True,4
2025-03-29 01:08:00,2025-03-29 09:19:00,8.18,Friday,2025-03-28 23:40:00,2025-03-29 00:30:00,0.83,38.0,8:11,0:50,False,Short,True,0:38,False,False,9
2025-04-01 03:36:00,2025-04-01 06:36:00,3.0,Monday,2025-04-01 02:24:00,2025-04-01 03:03:00,0.65,33.0,3:00,0:39,False,Short,False,0:33,False,True,4
2025-04-02 14:23:00,2025-04-03 00:23:00,10.0,Wednesday,2025-04-02 11:54:00,2025-04-02 13:50:00,1.93,33.0,10:00,1:56,False,Medium,False,0:33,False,False,8
2025-04-04 01:15:00,2025-04-04 05:45:00,4.5,Thursday,2025-04-03 20:29:00,2025-04-04 00:18:00,3.81,57.0,4:30,3:49,False,Long,False,0:57,False,True,3
2025-04-05 01:27:00,2025-04-05 11:27:00,10.0,Friday,2025-04-04 22:10:00,2025-04-05 01:01:00,2.85,26.0,10:00,2:51,False,Medium,True,0:26,False,False,9
2025-04-06 02:26:00,2025-04-06 11:02:00,8.6,Saturday,2025-04-05 22:51:00,2025-04-06 01:45:00,2.9,41.0,8:36,2:54,False,Medium,True,0:41,False,False,8
